date,label,confidence,entity-label,entity-confidence
2132014,neu,0.92444324,neg,0.59213966
2132014,neu,0.99029593,,
2132014,neu,0.94123809,neg,0.54040289
2182014,neu,0.97210957,,
2182014,neg,0.9570515,,
2132014,neu,0.99022735,,
2132014,pos,0.68114818,,
2132014,pos,0.75096873,,
2132014,neu,0.96050287,,
2192014,neg,0.71939504,,
2192014,neg,0.87855904,,
2192014,neu,0.98879513,,
2192014,neu,0.99630545,,
2192014,neu,0.52357045,,
2192014,neu,0.65482676,,
2202014,neu,0.99997673,,
2202014,neg,0.49453395,neu,0.37461266
2202014,neu,0.99972836,,
2202014,neu,0.99977022,,
2202014,neg,0.92627086,,
2212014,neu,0.99766919,,
2212014,pos,0.59934043,neg,0.63054289
2212014,neu,0.99568842,,
2212014,neu,0.99610221,,
2232014,neu,0.5953235,,
2232014,neu,0.99887683,,
2232014,neu,0.9977808,,
2252014,neg,0.94926111,,
2252014,neg,0.56410877,,
2252014,neu,0.94428897,,
2272014,neg,0.51766384,pos,0.56287454
2242014,neg,0.6441629,,
2242014,neu,0.99826048,,
2242014,neu,0.65516467,pos,0.70403242
2242014,neu,0.99995945,,
2242014,neu,0.99994159,,
2242014,neu,0.68247635,pos,0.67964939
2242014,neu,0.55001398,pos,0.67964939
2242014,neu,0.99983717,neu,0.57985088
2262014,neu,0.98876678,,
2262014,neu,0.73653203,,
2262014,neu,0.98668819,,
2262014,neu,0.88306075,,
2262014,neu,0.91909154,,
2282014,neu,0.99466434,neu,0.65333592
2282014,neg,0.85124809,,
2282014,neg,0.89166205,,
2282014,neg,0.81704969,,
2282014,neg,0.77981168,,
2312014,neu,0.86889759,,
2312014,neu,0.58786228,,
2312014,neg,0.48918283,,
3052014,neu,0.68708384,,
2292014,neu,0.91351128,neu,0.64280898
2292014,neu,0.89328154,neu,0.64280898
3012014,neu,0.91351128,neu,0.64280898
3112014,neu,0.66145523,,
3112014,neu,0.46633336,,
3102014,neu,0.3884384,,
3132014,neg,0.73040719,,
3132014,neu,0.99778174,,
3132014,neu,0.74182203,,
3012014,neu,0.89328154,neu,0.64280898
3032014,neu,0.86889759,,
3032014,neu,0.58786228,,
3032014,neg,0.48918283,,
3172014,neg,0.70000613,,
3172014,neg,0.80498137,,
3172014,neg,0.45672546,,
3182014,neg,0.92364332,,
3182014,neg,0.73709241,,
3192014,pos,0.70560466,,
3192014,neu,0.47908279,,
3202014,pos,0.99200831,neu,0.79527335
3202014,pos,0.98231603,neu,0.82040251
3202014,pos,0.60419784,,
3202014,pos,0.68197994,pos,0.53059548
3202014,neu,0.83977948,,
3212014,neg,0.57819235,,
3212014,pos,0.99107936,neu,0.91576687
3212014,pos,0.99202211,neu,0.81942018
3212014,neg,0.94532332,,
3222014,pos,0.46386588,,
3242014,neu,0.93926994,,
3242014,neu,0.98144329,neu,0.60521268
3242014,neg,0.74007045,,
3242014,neg,0.8454122,,
3252014,neu,0.76268937,,
3252014,neu,0.71155952,neg,0.46743738
3252014,neu,0.73694793,pos,0.49490232
3252014,neu,0.96261376,pos,0.53471925
3272014,neu,0.76751864,,
3272014,neu,0.82974164,,
3272014,neu,0.4636788,pos,0.46235711
3262014,neu,0.93850933,,
3272014,neu,0.65880151,,
3272014,neu,0.65880151,,
3262014,neu,0.99522629,,
3262014,neg,0.44566956,,
3262014,neu,0.99416261,,
3282014,neu,0.62565485,neg,0.69915642
3282014,neu,0.80571898,neu,0.59350324
3282014,pos,0.83158417,,
3282014,pos,0.83551275,neg,0.73239263
4022014,neu,0.92479527,,
4022014,neu,0.95353821,,
4032014,neu,0.94229558,neu,0.78634619
4032014,neu,0.81840261,,
4032014,neu,0.83184666,,
4032014,neu,0.76277268,,
4032014,neu,0.91885712,,
4032014,neu,0.86458465,,
4062014,neu,0.99983934,pos,0.74648077
4082014,neu,0.9850524,,
4082014,neu,0.8535197,neu,0.73335392
4082014,neu,0.62769444,neu,0.67697729
4102014,neu,0.98618944,,
4102014,pos,0.62625089,,
4102014,neu,0.63438959,,
4142014,neu,0.76626722,,
4142014,neu,0.51085359,,
4142014,neg,0.5998152,,
4142014,neu,0.99334361,,
4142014,neu,0.89822092,,
4142014,neu,0.92578077,,
4142014,neu,0.9774888,,
4142014,neu,0.99363326,,
4142014,neu,0.98851154,,
4152014,neu,0.97808752,,
4162014,neu,0.80063121,,
4162014,neu,0.95136446,,
4162014,neu,0.67477071,neu,0.88042106
4212014,neu,0.9337653,,
4212014,neu,0.8282669,,
4212014,neg,0.53635832,,
4212014,neu,0.57754742,,
4212014,neu,0.5239269,,
4212014,neu,0.52973998,,
4172014,neu,0.97286673,,
4172014,neu,0.98606649,,
4172014,neu,0.79517451,,
4172014,neg,0.92418979,,
4172014,neg,0.94135058,,
4172014,neu,0.93092683,pos,0.42459323
4152014,neu,0.95491642,,
4172014,neu,0.98970058,pos,0.56821018
4172014,neu,0.99964444,,
4172014,neu,0.61717548,,
4242014,neg,0.96798206,,
4242014,neg,0.97844984,,
4242014,pos,0.81907949,,
4242014,pos,0.75166039,,
4242014,neu,0.91735973,,
4242014,neu,0.74790984,,
4242014,neg,0.79218236,,
4242014,neu,0.96004837,,
4252014,neu,0.51904679,neg,0.56207339
4252014,neu,0.92959787,neg,0.63429035
4252014,neg,0.51144532,,
4282014,neu,0.85240215,,
4292014,neu,0.99647553,,
4292014,neu,0.93880859,,
4302014,neu,0.9919315,pos,0.52727379
4302014,neu,0.99411831,pos,0.52727379
4302014,pos,0.84741397,neg,0.48457802
4312014,neu,0.98430392,,
5012014,neu,0.98430392,,
5022014,neu,0.99656564,neu,0.5735039
5022014,neg,0.75701563,,
5022014,neg,0.59374851,,
5022014,neg,0.71956243,,
5072014,neu,0.98076644,,
5072014,neu,0.95951711,,
5122014,neu,0.95844445,,
5162014,neg,0.88580604,,
5162014,neg,0.56219645,pos,0.44916994
5142014,neu,0.99919927,,
5142014,neg,0.57576371,,
5142014,neg,0.84901988,,
5142014,neu,0.86439371,,
5142014,neg,0.86495921,,
5172014,neu,0.846186,neu,0.6436875
5172014,neu,0.97419397,neu,0.690337
5172014,neg,0.88638737,,
5172014,neg,0.93516829,,
5152014,neu,0.59640456,,
5192014,neu,0.68596971,,
5192014,neu,0.88764947,,
5192014,neu,0.48403065,,
5192014,neg,0.69728676,,
5192014,neu,0.66590673,,
5232014,pos,0.68730973,,
5232014,pos,0.56441719,,
5282014,neg,0.6367599,,
5282014,neg,0.6586848,,
5292014,neu,0.99956744,,
5292014,neu,0.6774674,,
5292014,neg,0.77113145,,
5292014,neu,0.52239853,,
5292014,neu,0.9957554,,
5292014,neu,0.98775039,,
5302014,neu,0.52122876,neg,0.83661962
5302014,neu,0.96308126,neu,0.95805736
5302014,neu,0.77773901,neu,0.69735177
5302014,neu,0.46710575,,
6052014,neu,0.99866256,neg,0.93157824
6062014,neu,0.66040163,neu,0.64129566
6022014,neg,0.9425192,,
6022014,neg,0.88338474,,
6022014,neu,0.67108981,,
6022014,neg,0.85056313,,
6022014,neg,0.97610883,,
6022014,neg,0.97610883,,
6022014,neu,0.93761182,,
6022014,neu,0.96921531,,
6102014,neu,0.84545403,,
6102014,neu,0.9224005,,
6102014,neu,0.5028616,,
6122014,pos,0.64302748,,
6122014,neu,0.64161753,,
6132014,neu,0.93171503,,
6152014,neu,0.99194501,,
6172014,neu,0.96266178,,
6172014,neu,0.71030046,,
6172014,neu,0.99879117,,
6192014,pos,0.64495966,,
6192014,neu,0.66121671,,
6192014,neu,0.50509241,,
6192014,pos,0.97874033,,
6192014,pos,0.98062057,,
6212014,pos,0.65740043,neg,0.51756148
6212014,neg,0.74241837,,
6212014,neg,0.76312178,,
6242014,neg,0.9271232,,
6252014,neu,0.99871525,,
6252014,neu,0.96923777,,
6252014,neu,0.95415889,,
6252014,neu,0.65961245,,
6232014,neg,0.84549102,,
6232014,neu,0.60160284,,
6232014,neu,0.61043326,,
6242014,neg,0.93573909,,
6252014,neu,0.76910905,,
6252014,neu,0.73656087,,
6252014,neu,0.89382919,,
6262014,neg,0.63389363,,
6262014,neu,0.96958412,neu,0.79892084
6262014,neg,0.49450499,pos,0.56183472
6272014,pos,0.80850843,neg,0.41452534
6282014,pos,0.55387135,pos,0.7817679
6282014,pos,0.88344989,pos,0.45692639
6282014,pos,0.89338227,pos,0.45692639
6282014,pos,0.81953713,neg,0.41803636
7012014,neu,0.68440937,,
7012014,neu,0.98021278,,
7012014,neu,0.90521755,,
7022014,neu,0.9982367,,
7022014,neu,0.9997546,,
7032014,neu,0.99996377,,
7032014,neu,0.98189807,,
7032014,neu,0.71952244,,
7032014,neu,0.52954753,,
7032014,neg,0.69430322,,
7062014,neu,0.99995568,,
7072014,neu,0.53919792,neu,0.74248573
7072014,neu,0.93847304,,
7072014,neu,0.99809828,neu,0.80756882
7072014,neu,0.99809025,neu,0.55703206
7112014,neg,0.88844145,,
7112014,neg,0.57280773,,
7112014,neg,0.46144791,,
7092014,neu,0.83453114,pos,0.6883489
7092014,pos,0.50259486,pos,0.69624545
7102014,neu,0.9302619,,
6312014,neu,0.68440937,,
6312014,neu,0.98021278,,
6312014,neu,0.90521755,,
6302014,pos,0.57578588,neu,0.52930179
6302014,neg,0.65365267,,
6302014,pos,0.60550075,neu,0.52930179
6302014,neu,0.99999838,,
7152014,neu,0.88653949,,
7152014,neu,0.78603614,,
7152014,neu,0.87421547,,
7152014,pos,0.65458086,pos,0.48632881
7152014,pos,0.55132946,neu,0.42816291
7152014,neu,0.9999642,,
7102014,neg,0.49722601,,
7102014,neg,0.68185782,,
6302014,neu,0.99999406,,
6302014,neu,0.99999779,,
7152014,neu,0.43203143,pos,0.69404544
7152014,neu,0.61186299,,
7152014,neu,0.83394106,neu,0.77417574
7172014,neu,0.55392482,,
7172014,neg,0.58054678,,
7172014,neu,0.44138378,,
7172014,neg,0.93954092,neg,0.51547829
7172014,neu,0.99956032,,
7182014,neg,0.62856517,neu,0.80362789
7182014,neu,0.99390525,,
7182014,neg,0.92872784,,
7182014,neu,0.63880556,,
7182014,neu,0.43850701,,
7182014,neu,0.64626706,,
7222014,neu,0.52150105,,
7222014,neg,0.59148162,,
7222014,neu,0.98998869,,
7222014,neu,0.99194975,,
7232014,pos,0.399791,,
7182014,neu,0.93217124,neg,0.67588698
7182014,neu,0.51334303,,
7182014,neg,0.66115614,neg,0.46431961
7212014,neg,0.59078222,neg,0.8214442
7222014,pos,0.61962065,,
7242014,neg,0.87872838,neg,0.70641027
7242014,neg,0.72512781,neg,0.88985412
7252014,neu,0.48564761,pos,0.47655141
7252014,pos,0.62303359,pos,0.45895241
7252014,neu,0.96429569,,
7302014,neg,0.6213011,,
7302014,pos,0.67212211,,
7312014,pos,0.67429122,,
8062014,neu,0.49325419,neg,0.6887469
8062014,neu,0.88833801,,
8062014,neu,0.84006779,,
8072014,pos,0.8140254,,
8082014,neu,0.56541554,,
8082014,neu,0.51973145,,
8082014,neu,0.71575796,,
8122014,neg,0.52643503,,
8082014,neu,0.97135133,neg,0.39376904
8082014,neg,0.94280127,,
8082014,neg,0.95339281,,
8142014,neu,0.99681194,,
8152014,neg,0.49427371,,
8132014,neu,0.91576773,,
8132014,neu,0.99329632,,
8172014,neu,0.97473809,,
8172014,neu,0.97296228,,
8202014,neg,0.67723341,,
8202014,neg,0.66065589,,
8202014,neu,0.7000173,neu,0.74541519
8192014,neg,0.94139602,,
8192014,neg,0.84535566,,
8252014,neu,0.99568071,,
8252014,neu,0.99832748,,
8252014,neu,0.9423603,,
8282014,neu,0.9316283,,
8262014,pos,0.66832776,,
8262014,neg,0.53145762,,
8262014,neu,0.88723576,neu,0.78363561
8292014,pos,0.37140721,,
8282014,neu,0.989066,,
8282014,neu,0.92582337,,
8282014,neu,0.7086197,neg,0.43364771
8282014,neu,0.98791758,,
9032014,neu,0.87648798,neu,0.88824954
9032014,neu,0.80325008,,
9032014,neu,0.67817515,,
9032014,neu,0.95026564,neu,0.85190275
9032014,neg,0.47517451,,
9032014,neu,0.99998943,,
9032014,neu,0.77047366,,
9032014,neu,0.82757767,,
9052014,neu,0.98461206,neu,0.71146225
9052014,neu,0.92329742,neu,0.48051464
9042014,neg,0.53381921,pos,0.45451423
9042014,neu,0.54743189,,
9042014,pos,0.74363562,,
9042014,pos,0.41633776,,
9042014,pos,0.41633776,,
9042014,neg,0.86307528,neg,0.87491183
9082014,neu,0.99029393,,
9082014,neu,0.9932128,,
9082014,neu,0.99378302,neu,0.97328649
9092014,neg,0.82127565,neu,0.68766694
9102014,neg,0.62730433,,
9102014,pos,0.59757929,,
9102014,neu,0.62459489,,
9102014,neu,0.99969633,neu,0.88796643
9102014,neu,0.99579352,neu,0.90454607
9102014,neu,0.99334747,neu,0.90747126
9102014,neg,0.59552477,pos,0.60556892
9042014,neu,0.94904583,,
9042014,neu,0.94234759,,
9122014,neu,0.75727635,neg,0.48819105
9122014,neu,0.77322257,neg,0.47776158
9122014,neu,0.81384185,,
9122014,neu,0.61289095,,
9122014,neu,0.96276267,,
9122014,neu,0.96583682,,
9122014,neg,0.75159916,neg,0.65125231
9102014,neu,0.71097922,neg,0.71404573
9122014,neu,0.98569779,,
9162014,neu,0.93926545,,
9162014,neu,0.9984724,,
9182014,neu,0.84095656,,
9182014,neu,0.94129323,neg,0.67816664
9182014,neu,0.68714452,neg,0.68619687
9182014,neu,0.97387824,,
9232014,neg,0.5292206,,
9222014,neu,0.58360302,,
9222014,neg,0.77726455,,
9222014,neu,0.7551866,neu,0.81927879
9222014,neu,0.43098403,,
9252014,neg,0.77343829,,
9252014,neu,0.88188853,pos,0.37444719
9252014,neu,0.92352379,pos,0.37444719
9252014,neu,0.9221672,neu,0.46071044
9252014,neu,0.89996859,pos,0.39275697
9232014,neu,0.5464957,,
9232014,neu,0.66154842,neu,0.76615702
9152014,neg,0.95040741,,
9152014,neu,0.96044994,,
9152014,neu,0.92371965,,
9152014,neu,0.97674401,,
9152014,neu,0.92436209,,
9292014,neu,0.99955567,neg,0.42864643
9302014,neu,0.95823942,,
9302014,neu,0.99524744,neu,0.70328974
9302014,neu,0.98173468,neu,0.7081001
9302014,neu,0.85594964,,
9302014,pos,0.63587208,,
9262014,neu,0.91251011,neg,0.45665395
9312014,neu,0.99996479,,
10012014,neu,0.99996479,,
9152014,neu,0.919966,,
9292014,neu,0.99654517,,
9292014,neu,0.99453724,,
9292014,neg,0.99076593,,
9262014,neu,0.95372526,pos,0.48576642
9262014,neu,0.93195712,neg,0.49660035
9262014,neg,0.75017084,,
10022014,pos,0.76225957,,
10022014,neg,0.98517578,,
10022014,neg,0.98441252,,
10022014,neg,0.94837756,,
10022014,neu,0.51933358,neu,0.54754097
10032014,pos,0.7924561,,
10032014,neu,0.99216867,,
10032014,neu,0.8407373,,
10032014,neu,0.70788492,,
10022014,neu,0.88993318,neu,0.68060454
10072014,neu,0.95421638,,
10072014,neu,0.99862239,,
10072014,neu,0.97897863,,
10082014,neu,0.9891549,,
10082014,neu,0.53979273,,
10102014,neg,0.91945829,neu,0.51637112
10142014,neu,0.67332459,,
10142014,neu,0.96487698,neu,0.57150731
10142014,neu,0.98056135,neu,0.68816974
10142014,neu,0.9097,neg,0.55850707
10142014,neu,0.98724928,neu,0.62738276
10142014,neu,0.97964997,,
10162014,neu,0.96334614,,
10142014,neg,0.48851873,,
10142014,neu,0.61228109,neu,0.52174495
10142014,neu,0.45039858,,
10212014,neu,0.92007533,,
10162014,neu,0.97183795,,
10162014,neg,0.93541825,neg,0.52251276
10162014,neu,0.71707558,,
10162014,neu,0.99537026,pos,0.71119865
10162014,neg,0.86281293,,
10162014,neu,0.48550926,,
10162014,neu,0.96078365,,
10162014,neg,0.9156611,,
10222014,pos,0.9855678,,
10222014,pos,0.88876137,,
10232014,neu,0.88029738,,
10232014,neu,0.82842862,,
10242014,pos,0.76776116,,
10242014,neu,0.70548656,,
10212014,neu,0.95932339,,
10152014,neg,0.44897831,,
10252014,neu,0.83935262,pos,0.62255137
10302014,neg,0.64825337,,
10302014,neu,0.77055492,,
10302014,neu,0.99989542,,
10282014,neu,0.92312029,,
10292014,neu,0.99977223,,
10292014,neu,0.99987283,,
10292014,neu,0.986665,,
10292014,neu,0.9761167,,
10292014,neu,0.97721878,,
10292014,neu,0.96214148,,
11052014,neu,0.99245501,neu,0.8746392
11052014,neu,0.99989996,neu,0.40673432
11052014,neu,0.99994865,neu,0.34536003
11052014,neu,0.59666694,neg,0.97598631
11052014,neu,0.57086769,neg,0.96928559
11052014,neu,0.54806745,neg,0.98217881
10282014,neu,0.93369131,,
10282014,neu,0.48072055,neg,0.63193221
10282014,neu,0.65831318,neg,0.6698044
10312014,neu,0.86413903,,
11042014,neu,0.99741661,neg,0.79954687
11042014,neu,0.99830654,neg,0.79651146
11052014,neu,0.99987188,neg,0.39235657
11112014,neu,0.90178529,,
11112014,neu,0.9998693,neu,0.62221641
11112014,neu,0.9997899,neu,0.4138202
11112014,neu,0.99988171,neu,0.68036661
11112014,neu,0.99988171,neu,0.68066579
11122014,neu,0.99865939,,
11122014,neu,0.99924051,,
11122014,neu,0.97856525,,
11122014,neg,0.87166381,,
11132014,neu,0.991391,,
11132014,neg,0.76237962,,
11122014,neg,0.86866431,,
11152014,neg,0.81030096,,
11192014,neu,0.97586121,,
11192014,neu,0.7067174,,
11192014,neu,0.78016814,,
11202014,neu,0.99705387,,
11212014,neu,0.62830725,,
11212014,pos,0.38695954,,
11212014,neu,0.48902133,,
11212014,neu,0.96136784,,
11252014,pos,0.61018314,,
11252014,neu,0.90490624,,
11272014,neg,0.5471676,neg,0.78695652
11272014,neu,0.54224104,neg,0.59537419
11272014,neu,0.98160221,pos,0.45354749
11242014,neu,0.97809821,neg,0.78304217
11242014,neu,0.90354554,neg,0.83412791
11242014,neu,0.60884985,pos,0.62495306
12022014,neu,0.88202908,neg,0.56983456
12032014,neu,0.99945197,,
12032014,neu,0.9997632,,
12032014,neu,0.99976282,,
12032014,neu,0.98923559,,
12032014,neu,0.99199347,,
12032014,neg,0.49874678,,
12032014,neu,0.61701088,,
12032014,neu,0.99900903,,
12032014,neu,0.99927578,,
12092014,neu,0.90437155,pos,0.70373574
12102014,neu,0.99515888,pos,0.66225256
12102014,neu,0.98380329,pos,0.78919269
11142014,neg,0.82156698,,
12112014,neg,0.70355339,,
12112014,neu,0.99718491,neg,0.89315388
12112014,neu,0.98418695,neg,0.91643413
12112014,neu,0.99243928,neg,0.94550628
12112014,neu,0.85026614,neu,0.56913564
12112014,neu,0.9614164,neu,0.56913564
12112014,neg,0.68633216,,
12092014,pos,0.54273664,neu,0.72959713
12092014,neu,0.81860441,neu,0.78429424
11262014,neu,0.98660252,neg,0.44535756
12122014,neg,0.77629822,,
12122014,neu,0.54134675,,
12122014,neg,0.85392904,,
12122014,neg,0.63431784,,
12152014,neu,0.9928773,,
12152014,neu,0.63430138,pos,0.52893415
12152014,neu,0.72495132,pos,0.45056099
12182014,neu,0.9107114,,
12182014,neu,0.95060234,,
12182014,neu,0.7551299,,
12182014,neu,0.74651631,,
12242014,neu,0.86036047,,
12242014,neg,0.68276631,,
12242014,neu,0.6046919,,
12242014,neg,0.60625831,neu,0.64067682
12252014,pos,0.6337643,,
12282014,neu,0.99526533,,
1062015,neu,0.82913479,neu,0.73351211
1062015,neu,0.75862103,neu,0.68143711
1062015,neu,0.84528555,neu,0.73528738
12292014,neu,0.99791474,,
1122015,neu,0.96208323,,
1122015,neu,0.97682889,,
1122015,neg,0.60249824,,
1122015,neg,0.64397702,,
1122015,neu,0.99531426,,
1122015,neu,0.99538453,,
1142015,neu,0.96666879,,
1142015,neu,0.96588428,,
1142015,neu,0.98601465,,
1142015,neu,0.97216542,,
1142015,neu,0.57398398,,
1142015,neu,0.60994753,,
1142015,neu,0.78666358,,
1122015,neu,0.99654759,,
1122015,neu,0.76855038,neu,0.48096069
1142015,neu,0.9844932,,
1142015,neu,0.95457007,,
1152015,neu,0.97183427,,
1172015,neg,0.68467685,,
1172015,neg,0.48284662,,
1192015,neg,0.75271274,neg,0.4432824
1202015,neu,0.70755532,,
1202015,neu,0.95458891,,
1202015,neu,0.9967423,,
1202015,neu,0.99492896,,
1202015,neu,0.96466886,,
1192015,neu,0.85652747,,
1192015,neg,0.99181477,,
1192015,neg,0.99309022,,
1212015,pos,0.48011651,,
1212015,neg,0.53652703,neg,0.84328206
1212015,pos,0.52584283,,
1222015,neu,0.98873792,,
1082015,neg,0.4493632,,
1082015,neu,0.80810482,,
1082015,neu,0.83304273,,
1222015,neu,0.90545587,,
1222015,neu,0.95653188,,
1222015,neg,0.93757899,,
1282015,pos,0.43972839,,
1282015,neg,0.90929024,,
1302015,neu,0.9904279,,
1302015,neu,0.99187988,,
1302015,neu,0.99372307,,
1292015,neg,0.96570293,,
1292015,neu,0.97200328,,
2022015,neg,0.48631406,neg,0.68801941
2022015,neu,0.49420401,neg,0.77960212
2022015,neg,0.85285509,pos,0.59296622
2032015,neu,0.73429512,,
2052015,neu,0.99999141,neg,0.688063
2052015,neu,0.97989803,neg,0.69670458
2062015,neu,0.99790482,neg,0.76015115
2062015,neu,0.99844711,neu,0.88299092
2062015,neu,0.99872915,neu,0.89473014
2062015,neu,0.99881412,neu,0.93765021
2062015,neu,0.99321126,neu,0.40730465
2102015,neu,0.42529473,,
2172015,neu,0.96544908,pos,0.48373598
2202015,neu,0.99098492,,
2202015,neu,0.99754879,,
2202015,pos,0.52253041,,
2202015,neu,0.8158935,,
2202015,pos,0.4699708,,
2182015,neu,0.77903158,pos,0.64149473
2202015,neu,0.55919823,pos,0.435033
2202015,neu,0.64285226,pos,0.41362025
2202015,neu,0.79608026,pos,0.40420182
2262015,neu,0.45305277,,
2262015,neu,0.99545323,,
2262015,neu,0.97959075,,
2262015,neu,0.99848877,,
2262015,neu,0.99978782,,
2262015,neg,0.80177239,,
2262015,neu,0.57188173,,
2272015,pos,0.82591166,,
2232015,neu,0.94166095,,
2242015,neu,0.99507393,neu,0.85059306
2242015,neu,0.99201378,neu,0.85059306
2242015,neu,0.9699244,neu,0.43937407
2242015,neu,0.84545839,pos,0.41734695
2242015,neu,0.64302598,pos,0.35627937
2242015,neu,0.99969503,neu,0.82041672
2252015,neu,0.55138822,,
2252015,neu,0.71925279,,
2252015,neg,0.57282264,neg,0.68825711
2252015,neg,0.53722955,neg,0.70356286
2302015,pos,0.42964618,,
2302015,neu,0.48082041,,
2302015,neu,0.86579069,,
2302015,neu,0.79038667,,
2302015,neu,0.99955865,,
2302015,neu,0.96448356,,
2312015,neg,0.83455013,neg,0.54335699
2312015,neu,0.98635832,,
2312015,neu,0.99032989,,
2312015,neu,0.75700347,neu,0.66038802
2312015,pos,0.56894183,neu,0.52886624
3032015,neg,0.83455013,neg,0.54335699
3032015,neu,0.98635832,,
3032015,neu,0.99032989,,
3032015,neu,0.75700347,neu,0.66038802
3032015,pos,0.56894183,neu,0.52886624
3062015,neu,0.99058521,,
3062015,neu,0.99794302,,
3022015,pos,0.42964618,,
3022015,neu,0.48082041,,
3022015,neu,0.86579069,,
3022015,neu,0.79038667,,
3022015,neu,0.99955865,,
3042015,neu,0.99938442,,
3042015,neu,0.99784221,,
2302015,neg,0.48399891,,
2302015,neg,0.49945246,,
2302015,neu,0.51418297,,
3022015,neu,0.96448356,,
3022015,neg,0.48399891,,
3022015,neg,0.49945246,,
3022015,neu,0.51418297,,
3072015,neu,0.99890674,,
3122015,neu,0.98354022,,
3132015,neg,0.5704481,neg,0.41455406
3092015,neu,0.70481552,,
3102015,neg,0.66294541,,
3112015,neu,0.97926772,,
3112015,neg,0.84475218,,
3102015,neu,0.73371871,,
3172015,neu,0.96538323,,
3172015,neu,0.71968708,,
3172015,neu,0.60626279,,
3172015,neu,0.87259424,neu,0.51757495
3172015,neu,0.99832943,,
3172015,pos,0.60001806,,
3172015,neu,0.76313624,,
3192015,neu,0.85419074,,
3202015,neu,0.95414194,,
3252015,neu,0.99358733,,
