date,label,confidence,entity-label,entity-confidence
3252015,neu,0.96456853,,
3242015,neu,0.97826952,,
3242015,neu,0.99980335,neu,0.66984064
3242015,neu,0.98634991,neu,0.59265524
3242015,neu,0.95761976,neu,0.72294873
3242015,neu,0.99964079,neu,0.71711982
3272015,neu,0.79324815,,
3272015,neu,0.92522544,neu,0.54748924
3272015,neu,0.99932401,neg,0.4923204
3262015,neu,0.79080073,,
3242015,neu,0.57855046,pos,0.76095529
3242015,neu,0.85611338,pos,0.60098482
3242015,neu,0.90528675,,
3242015,neu,0.90528675,,
4022015,neu,0.94409281,,
4022015,neu,0.81646247,,
4022015,neg,0.70601557,,
4032015,neg,0.67701988,,
4062015,neg,0.6334302,,
4062015,neg,0.77798189,neu,0.50642895
4062015,neg,0.78395855,neg,0.47312624
4062015,neu,0.69355542,,
4082015,neu,0.99660659,,
4082015,neu,0.99716417,,
4142015,neu,0.95672174,neg,0.49589846
4142015,neu,0.55435765,neg,0.61078171
4142015,neu,0.55173156,neg,0.59883318
4142015,neu,0.74309869,neg,0.63958558
4142015,neu,0.71955513,neu,0.84439708
4152015,pos,0.65814735,,
4152015,neu,0.61246282,,
4152015,neu,0.86293993,,
4152015,pos,0.85706268,,
4152015,pos,0.86400325,,
4152015,pos,0.86400325,,
4152015,neu,0.94443452,,
4152015,neu,0.95909044,neu,0.8552008
4152015,neu,0.8637084,neu,0.8552008
4162015,pos,0.46778746,,
4162015,pos,0.46778746,,
4162015,pos,0.83511893,neg,0.47605184
4172015,pos,0.55042718,neu,0.49379636
4172015,neu,0.71651982,neu,0.64994229
4212015,neu,0.96466997,,
4232015,neg,0.70439762,,
4232015,neg,0.86076789,,
4232015,neu,0.74655089,,
4232015,neu,0.9992087,pos,0.68859498
4232015,neu,0.99909696,pos,0.68859498
4232015,neu,0.72719169,,
4202015,neu,0.97020117,,
4222015,neg,0.85706176,,
4242015,neu,0.98259974,pos,0.52171002
4242015,neu,0.99479272,pos,0.59084093
4242015,neu,0.9838339,pos,0.49020696
4242015,neu,0.99444778,,
4242015,neu,0.82791295,pos,0.42476959
4172015,neu,0.97612306,pos,0.56110796
4212015,neu,0.79994893,neg,0.88589433
4222015,neg,0.88475323,,
4242015,neg,0.95917743,pos,0.47501172
4242015,neg,0.49158874,pos,0.49086221
4242015,neu,0.7704747,neg,0.76987727
4242015,neu,0.94775347,pos,0.52123127
4292015,neg,0.85457878,,
4252015,neu,0.99948915,,
4272015,neu,0.79274357,,
4272015,pos,0.64812179,pos,0.5167349
4292015,neu,0.99967149,,
4292015,neu,0.99948356,,
4292015,pos,0.68573684,,
4292015,pos,0.60928577,,
5052015,neu,0.99962034,neu,0.75684319
5052015,neg,0.78718209,,
5052015,neg,0.69593859,,
5152015,neu,0.99854926,,
5152015,neu,0.99989906,neu,0.96893653
5152015,neu,0.9999853,neu,0.99330096
5152015,neu,0.99981453,neu,0.975665
5152015,neu,0.99347565,,
5152015,neu,0.99996265,neu,0.98969233
5152015,neu,0.99996928,neu,0.98845497
5182015,neu,0.88712125,,
5182015,neg,0.93188881,,
5202015,neu,0.69804593,,
5242015,neu,0.94506736,,
5212015,neu,0.93285422,neu,0.42556532
5282015,pos,0.98165186,,
5292015,neu,0.56902941,pos,0.64094771
5292015,neu,0.54942153,pos,0.73926452
5292015,neu,0.99528171,neu,0.71032303
5292015,neu,0.81454587,neu,0.50660527
5292015,neu,0.74245736,,
6012015,neg,0.88767086,,
6012015,neg,0.82892406,neg,0.91275354
6012015,neu,0.94405567,pos,0.79616996
6012015,neu,0.93578335,pos,0.67884507
6012015,neg,0.42702548,,
5282015,neu,0.92790717,,
6022015,neu,0.90778427,neu,0.68811779
6022015,neu,0.75884352,neu,0.46633358
6022015,neu,0.95310686,,
6032015,neu,0.9706306,,
6032015,neu,0.9088535,,
6062015,neg,0.82294501,,
6062015,neg,0.57195447,,
5262015,neu,0.99999735,,
6052015,neu,0.98423997,,
6052015,neu,0.95979329,,
6052015,neu,0.98300851,,
6022015,neu,0.9595287,,
6022015,neu,0.98996144,,
6022015,neu,0.98961646,,
6022015,neu,0.93787043,,
6022015,neu,0.9326054,,
6022015,neu,0.99601954,,
5262015,neu,0.99999511,,
5262015,neu,0.90597971,,
5262015,neu,0.88282672,neu,0.52852653
6082015,neu,0.99385614,neu,0.7691271
6082015,neu,0.65525883,,
6082015,neg,0.65106112,,
6122015,neu,0.87467457,,
6122015,pos,0.50634553,,
6122015,neg,0.56363218,neg,0.5280549
6122015,neg,0.65048814,neg,0.65230439
6122015,neg,0.62257745,neg,0.47411579
6152015,neu,0.69452161,pos,0.52003283
6162015,neg,0.84737692,neg,0.77052923
6162015,neu,0.97321963,,
6162015,neu,0.95800937,,
6182015,neu,0.51586644,neg,0.58435295
6182015,neu,0.5166049,neg,0.58435295
6182015,neg,0.69457678,neg,0.76279371
6182015,neg,0.62428627,neg,0.64700794
6182015,neg,0.83172256,neg,0.76279371
6182015,neu,0.90995638,,
6182015,neu,0.90995638,,
6182015,neu,0.39109194,,
6192015,neu,0.99313832,,
6222015,neu,0.95477727,,
6232015,neu,0.45568555,,
6232015,pos,0.75595482,pos,0.53796151
6232015,pos,0.70560156,pos,0.51091566
6242015,neu,0.68032774,,
6252015,neu,0.99882097,,
6272015,neu,0.96727743,,
6312015,pos,0.73958477,,
7012015,pos,0.73958477,,
6292015,neg,0.96636546,,
6302015,neu,0.95439284,pos,0.69939221
6262015,neg,0.85077755,,
6252015,neg,0.89562338,,
6252015,neu,0.4049765,,
6252015,neu,0.99752849,,
6252015,neu,0.99357548,neg,0.70091778
6312015,neg,0.52308097,neg,0.3895277
6312015,neu,0.4644701,neu,0.84039989
7012015,neg,0.52308097,neg,0.3895277
7012015,neu,0.4644701,neu,0.84039989
6292015,neg,0.87190078,,
6292015,neu,0.99948073,,
6292015,neg,0.93761986,,
6292015,neg,0.95352141,,
6292015,neu,0.99941142,,
6292015,neu,0.99956341,,
6292015,neu,0.85096621,,
6302015,neu,0.88237315,pos,0.77494782
6302015,neu,0.4956749,pos,0.42716619
6302015,neg,0.9315148,neg,0.55642512
6302015,neg,0.95005675,pos,0.43450959
6262015,neg,0.85077755,,
7062015,pos,0.72305256,,
7082015,neg,0.77273805,pos,0.52295187
7062015,neg,0.57993692,pos,0.46250991
7162015,pos,0.54535276,,
7162015,neu,0.56820011,,
7162015,neu,0.84019976,,
7162015,neu,0.83053905,neu,0.54520292
7162015,pos,0.60714623,,
7162015,pos,0.76778383,,
7162015,pos,0.73244998,,
7162015,neu,0.90725536,,
7172015,neu,0.9777784,,
7172015,neu,0.97526439,,
7172015,neu,0.95630255,,
7172015,neu,0.98803045,pos,0.40321799
7172015,neg,0.70566126,neu,0.3783338
7172015,neu,0.99339801,neu,0.89515356
7172015,neg,0.90770022,,
7172015,neu,0.97777407,neu,0.87630941
7172015,pos,0.90211855,pos,0.61051475
7202015,neu,0.64400166,,
7202015,neg,0.90862217,neu,0.88372827
7222015,neu,0.81450235,,
7242015,neg,0.97575099,,
7232015,neu,0.50712233,,
7302015,neu,0.99422431,,
7302015,neu,0.98597504,,
7302015,neu,0.46367002,,
7312015,pos,0.77598549,,
7292015,neu,0.92361923,,
7232015,neu,0.51322187,,
8062015,neg,0.5886518,pos,0.45670387
8062015,neg,0.72147396,neu,0.65937147
7302015,neu,0.98031042,,
7302015,neu,0.9206182,,
7302015,neu,0.85863985,,
8112015,pos,0.99574773,pos,0.92310794
8112015,neu,0.99555422,,
8112015,pos,0.9912096,pos,0.91880018
8122015,neu,0.73163733,,
8122015,pos,0.53331298,,
8072015,neg,0.93065135,,
8102015,neu,0.979039,,
8132015,neg,0.5705304,,
7302015,pos,0.85973553,,
7302015,neu,0.75326654,,
7302015,neu,0.60913626,,
8112015,pos,0.9912096,pos,0.91880018
8112015,pos,0.76264122,pos,0.59613911
8112015,pos,0.80674151,pos,0.50219841
8112015,pos,0.85189228,pos,0.50219841
8112015,pos,0.4052618,,
8112015,pos,0.82246856,pos,0.48750129
8122015,pos,0.52575064,,
8122015,pos,0.43894624,,
8102015,neu,0.96245355,,
8102015,neg,0.90591112,neu,0.7782244
8102015,neg,0.80876576,neu,0.61092595
8102015,neu,0.50128377,,
8132015,neg,0.57277831,,
8132015,pos,0.74283211,,
8132015,pos,0.63549991,,
8132015,neg,0.44639268,,
8132015,neu,0.85261669,,
8132015,neg,0.68843026,,
8132015,neg,0.67989704,,
8172015,neu,0.62700647,,
8182015,pos,0.44798609,,
8172015,neu,0.97910386,,
8212015,neu,0.99362348,neu,0.88566168
8312015,neu,0.83712285,,
8272015,neu,0.52220958,,
8282015,neu,0.94152887,,
8272015,neu,0.57241104,,
8272015,neg,0.60867857,,
8282015,neu,0.94896299,,
8282015,neu,0.74386875,,
8282015,neu,0.91129341,,
9012015,pos,0.42896589,,
9012015,neu,0.84001121,,
9012015,neu,0.75472111,neg,0.61056173
9042015,neg,0.63792041,,
9102015,neu,0.61897204,,
9012015,neu,0.74634827,neg,0.54452398
9042015,neu,0.62497894,,
9102015,neu,0.9999812,,
9102015,neu,0.9999964,,
9102015,neu,0.9999912,,
9142015,neu,0.93140524,,
9142015,neu,0.65668613,,
9142015,neu,0.91406293,,
9142015,neg,0.49060991,neu,0.69974657
9152015,neu,0.7338123,,
9142015,neu,0.4559211,,
9142015,neu,0.90314595,,
9152015,neu,0.91502184,,
9152015,neu,0.90280817,,
9212015,neg,0.60888602,,
9212015,neg,0.55629329,neg,0.92152699
9252015,neg,0.60287171,,
9252015,neg,0.465833,,
9252015,neg,0.43416184,,
9252015,pos,0.64215802,,
9252015,neu,0.96109175,,
9282015,neu,0.81403092,,
9292015,neu,0.77886422,,
9292015,neu,0.64844476,,
9292015,neu,0.91286457,,
9302015,neu,0.91777904,,
10022015,neu,0.61656496,,
9302015,neu,0.65851002,,
10022015,neu,0.45369133,,
10022015,neu,0.85461325,,
10052015,neu,0.83082001,,
10072015,neu,0.73150797,,
10092015,neg,0.46721066,,
10052015,neu,0.49246825,neu,0.53990592
10052015,neu,0.96361613,,
10052015,neu,0.78103227,,
10052015,neu,0.786178,,
10052015,neu,0.69454095,,
10052015,neu,0.62229566,,
10052015,neu,0.78678883,,
10142015,pos,0.54509334,,
10092015,neg,0.52803505,,
10092015,neu,0.92426698,pos,0.48845892
10162015,neu,0.99842527,,
10202015,neu,0.66240383,,
10202015,neu,0.96770643,neu,0.85180215
10222015,neu,0.94989624,,
10222015,neu,0.95878167,,
10232015,neu,0.99921267,,
10232015,neu,0.99989013,,
10232015,neu,0.99944684,,
10192015,neu,0.57344889,,
10292015,pos,0.59270116,pos,0.5012834
10312015,neu,0.97812131,,
11032015,neu,0.99864245,neu,0.96761581
11032015,neu,0.99444626,pos,0.58949115
11032015,neu,0.98665415,pos,0.56133324
11032015,neu,0.99156695,pos,0.48544073
11042015,neg,0.4655861,neu,0.76521612
11042015,neu,0.53552837,neu,0.46218004
11042015,neu,0.97197448,pos,0.84104612
10192015,neg,0.56693434,,
11092015,neu,0.87090026,neu,0.74630907
11102015,neu,0.99735554,,
11132015,neu,0.79283837,neu,0.36392751
11102015,neu,0.99903739,,
11172015,neu,0.92873942,pos,0.39932515
11172015,neu,0.97850227,pos,0.39932515
11172015,neu,0.99647175,neu,0.60191598
11172015,neu,0.99767086,neu,0.76521059
11172015,neu,0.99164935,neu,0.72076862
11192015,neu,0.40573841,,
11192015,neu,0.97345031,,
11202015,neg,0.83767991,neg,0.72850777
11202015,neu,0.99937171,neu,0.83597491
11202015,neu,0.99609347,neu,0.76599455
11292015,neu,0.9935148,neu,0.38119722
11302015,neu,0.99172664,neu,0.38119722
12012015,neu,0.67398934,pos,0.65203853
11312015,neu,0.67398934,pos,0.65203853
12012015,neu,0.93520201,neg,0.48356962
12072015,pos,0.76237087,neu,0.62479351
11312015,neu,0.93520201,neg,0.48356962
12082015,neu,0.60365837,neu,0.5537384
12112015,neu,0.70802191,neu,0.5537384
12082015,pos,0.81091195,neu,0.54035835
12162015,neu,0.84818753,neu,0.93037823
12162015,neu,0.87682012,neu,0.85272475
12222015,neu,0.99230383,neg,0.38200227
1122016,neu,0.91648417,neu,0.58631353
1122016,neu,0.72009319,neu,0.80147481
1202016,neg,0.72051148,neu,0.56943647
1232016,neu,0.9555796,neg,0.37274626
1252016,neu,0.99592991,neg,0.5514284
1262016,neu,0.99654905,neu,0.77084973
1272016,neu,0.97474622,neg,0.78773971
1272016,neu,0.83697561,,
1272016,neu,0.83697561,,
1272016,neu,0.73916958,,
1272016,neu,0.99823066,neg,0.73604037
1272016,neg,0.6219122,neg,0.57026885
1282016,neu,0.95067886,pos,0.49081543
1292016,neu,0.91705711,,
1292016,neg,0.64371112,,
1282016,neu,0.95067886,pos,0.49081543
2012016,neu,0.98445172,neu,0.92971902
2032016,neu,0.83809789,,
2012016,neu,0.65562422,neu,0.5364844
2022016,neu,0.99432019,,
2022016,neu,0.89031948,neg,0.41458643
2022016,neg,0.95288949,neg,0.40141912
2022016,neu,0.95142721,pos,0.57554012
2092016,neu,0.68579047,pos,0.4459181
2082016,neg,0.99681998,neu,0.38138199
2102016,neg,0.88034842,pos,0.57951395
2102016,neu,0.99996516,neu,0.92624479
2112016,neu,0.97556431,,
2112016,neu,0.97556431,,
2112016,neu,0.94830528,,
2082016,neu,0.82788414,neu,0.79422632
2192016,neu,0.95427336,,
3042016,neg,0.74193216,,
3042016,neu,0.99761904,pos,0.39135414
3042016,neg,0.74193216,,
3152016,neg,0.58745887,neu,0.37008261
3172016,neg,0.54148255,neg,0.55005569
3172016,neg,0.54148255,neg,0.55005569
3182016,neu,0.98853467,,
3292016,neu,0.86098375,,
4072016,neg,0.82703626,neu,0.94090829
4072016,neu,0.99980104,neu,0.83893524
4072016,neg,0.42672714,neu,0.69317546
4082016,neg,0.92105457,neu,0.75987636
4152016,neu,0.94599821,,
4212016,neu,0.97133389,neg,0.52476976
4212016,neu,0.91217841,neu,0.96660845
4222016,neg,0.8383164,neg,0.60851039
4222016,neg,0.771002,neg,0.47480878
4222016,pos,0.58922776,neg,0.55673271
4222016,pos,0.64423575,neg,0.53589151
4222016,pos,0.64423575,neg,0.53589151
4272016,neg,0.52495521,neg,0.73494698
4282016,neu,0.99964926,,
4192016,neu,0.94710935,neg,0.43125937
4192016,neu,0.91348002,neg,0.43125937
5052016,neu,0.99652847,,
5112016,neg,0.54404827,neg,0.8076405
4262016,neu,0.99847883,neu,0.95599471
4262016,neu,0.61371676,,
5132016,neu,0.97299647,,
5182016,neg,0.6461407,neu,0.59372904
5242016,neu,0.93760522,,
5262016,neg,0.4668929,,
5252016,neu,0.99925446,neu,0.81947188
6012016,neu,0.90011934,neu,0.82730926
5312016,neg,0.54193392,neg,0.58707589
6032016,neu,0.75299208,neu,0.60242781
6032016,neu,0.57392942,,
6032016,neu,0.57392942,,
6072016,neu,0.94748447,neu,0.73869733
6092016,neg,0.56096258,,
6132016,pos,0.51890241,neu,0.79233515
6092016,neg,0.56096258,,
6092016,neu,0.61623584,,
6202016,neu,0.99985974,neu,0.59245648
7202016,neg,0.91106908,neu,0.7411977
7222016,neu,0.57906486,pos,0.48848539
7202016,neg,0.91106908,neu,0.7411977
7282016,neu,0.84282375,neu,0.89442191
8022016,neu,0.40829971,,
8172016,pos,0.69483539,pos,0.56349281
8112016,neg,0.8141995,neu,0.71889764
8222016,neu,0.42886214,neu,0.82463555
8222016,neu,0.42886214,neu,0.82463555
9082016,pos,0.94871139,pos,0.77555918
9082016,pos,0.63268498,neu,0.53509255
9082016,neu,0.80114024,neu,0.96373072
9262016,neu,0.87321712,neg,0.61618697
9272016,neu,0.97688638,neu,0.60881225
9272016,neu,0.97688638,neu,0.60881225
10102016,neg,0.70176352,neu,0.81785541
10062016,neg,0.93774043,pos,0.73762513
10062016,neg,0.61073562,neg,0.53850095
10062016,neg,0.61073562,neg,0.53850095
10112016,neu,0.49691164,neu,0.59753306
10112016,neu,0.75450143,neu,0.89695879
10102016,neg,0.99813995,neu,0.62776249
10202016,neu,0.68584198,neu,0.72325272
10202016,neu,0.99683779,neu,0.96051821
10202016,neu,0.99683779,neu,0.96051821
10262016,neg,0.64089268,neu,0.50664598
10262016,pos,0.57412569,neu,0.42266323
10272016,neg,0.55683508,neu,0.8572204
10272016,neg,0.55683508,neu,0.8572204
11052016,neu,0.83680452,pos,0.59840861
11072016,neu,0.72086055,neu,0.74447709
11142016,neu,0.9857023,,
11162016,pos,0.74740617,pos,0.72605115
11152016,neu,0.99495129,neu,0.95441139
11142016,neu,0.94920834,,
11142016,neu,0.8828237,,
11152016,neu,0.8225883,,
1262017,neu,0.98162909,neu,0.88307325
1262017,neu,0.48036766,,
1272017,neu,0.99992752,neu,0.99397576
2032017,neu,0.99655975,pos,0.41546782
2142017,neu,0.98362281,,
2172017,neu,0.87290556,neg,0.54973907
2022017,neu,0.98910647,pos,0.57682144
2022017,neu,0.99868868,pos,0.67809294
2162017,pos,0.49027811,neg,0.51426113
2162017,neg,0.56515196,neg,0.4600743
2222017,neu,0.99528784,pos,0.41426388
2242017,neg,0.55479955,neu,0.45671853
2242017,neu,0.76495862,neu,0.49352714
2292017,neu,0.99197239,neu,0.60490707
2292017,neu,0.97509404,neu,0.60490707
3012017,neu,0.99197239,neu,0.60490707
3012017,neu,0.97509404,neu,0.60490707
3062017,neu,0.5835763,neg,0.79696466
3062017,neu,0.5835763,neg,0.79696466
3072017,neu,0.84714175,neg,0.55254155
3072017,neg,0.36679799,pos,0.37462724
3112017,neu,0.97563327,neu,0.54742684
3102017,neg,0.48383937,,
3152017,neu,0.99945913,pos,0.4182015
3172017,neu,0.95363402,pos,0.41356106
3222017,neu,0.99255472,neu,0.98542553
3222017,neu,0.99255472,neu,0.98542553
3242017,neu,0.99984474,pos,0.65850242
3242017,neu,0.99902503,pos,0.65850242
3242017,neu,0.99902503,pos,0.65850242
3272017,neg,0.70107752,,
3272017,neg,0.70107752,,
3272017,neg,0.8853889,,
4042017,neu,0.60985238,,
4042017,neu,0.60985238,,
4102017,neu,0.89351965,pos,0.42453442
4102017,neu,0.81975135,neu,0.85826241
4072017,neu,0.99147928,,
4072017,neu,0.95218946,,
4072017,neu,0.95218946,,
4062017,neg,0.66036095,,
4132017,neu,0.99998337,,
4132017,neu,0.88402824,neu,0.88852228
4132017,neu,0.99985286,,
4132017,neu,0.99985286,,
4172017,neu,0.75902136,neu,0.7524867
4172017,neu,0.75902136,neu,0.7524867
4192017,neu,0.98954378,,
4252017,neu,0.91605154,neu,0.70334736
4272017,pos,0.91813858,neu,0.86166432
4272017,neu,0.94601072,neu,0.9130948
4272017,neu,0.87568665,neu,0.7571985
4272017,neu,0.49769845,,
4272017,neu,0.99416934,pos,0.52900959
4272017,neu,0.99416934,pos,0.52900959
4292017,neu,0.64515152,,
4282017,neu,0.99256288,,
4282017,pos,0.98058509,pos,0.8178762
4282017,pos,0.98058509,pos,0.8178762
4282017,pos,0.97058581,pos,0.83919723
4282017,neu,0.99983683,pos,0.39333699
5032017,neu,0.99999948,,
5032017,neu,0.99999948,,
5032017,neg,0.54456071,,
5032017,neg,0.79214327,neg,0.642822
5032017,neg,0.76391632,neg,0.642822
5032017,neu,0.807998,neu,0.69177495
5032017,neu,0.807998,neu,0.69177495
5042017,neg,0.56621831,,
5042017,neg,0.97706372,neg,0.79750315
5152017,neu,0.93467628,,
5162017,pos,0.46994784,pos,0.6463069
5222017,neg,0.7308908,neg,0.79514819
5222017,neg,0.7308908,neg,0.79514819
5262017,neu,0.99756665,neu,0.58033947
5312017,neu,0.99408465,neu,0.52134519
6022017,neg,0.50686632,,
6022017,neg,0.50686632,,
6072017,neu,0.9701936,,
6072017,neu,0.9701936,,
6072017,neu,0.78394779,neu,0.73467935
6092017,neu,0.99891433,pos,0.47654701
6092017,neu,0.55039546,,
6092017,neg,0.61386827,,
6132017,neg,0.98953375,neg,0.69572413
6132017,neg,0.83894478,neg,0.70158907
6192017,neu,0.86465621,neu,0.50267658
6232017,pos,0.70361594,pos,0.510507
6232017,neu,0.99821673,,
6282017,neu,0.86593991,neu,0.60933393
6282017,pos,0.52459931,neu,0.58084861
6282017,pos,0.52459931,neu,0.58084861
6222017,neg,0.99767755,,
6222017,neg,0.99767755,,
6272017,neu,0.5241463,pos,0.80430862
6272017,pos,0.85490249,pos,0.56578569
6272017,pos,0.62365495,pos,0.7191402
6272017,neu,0.76431256,pos,0.55334361
7052017,neu,0.97148216,,
7052017,neu,0.66576908,neu,0.76255836
7062017,neu,0.69728021,,
7122017,neu,0.92168092,,
7072017,neu,0.99858472,neu,0.55287297
7072017,neu,0.99423078,,
7072017,neu,0.99423078,,
7072017,neg,0.60746537,neg,0.61923821
7072017,neu,0.6289168,neg,0.7975358
7262017,neu,0.49389473,neu,0.67343781
7272017,neu,0.86952248,pos,0.40205319
7262017,neu,0.49389473,neu,0.67343781
7272017,neu,0.86952248,pos,0.40205319
7242017,neu,0.49576609,,
7242017,neg,0.61599026,pos,0.47024825
7242017,neu,0.50189805,,
7242017,neg,0.48603979,,
7242017,neu,0.92598761,neu,0.9749703
7242017,neu,0.92598761,neu,0.9749703
7252017,neu,0.76532389,,
7252017,neg,0.50063627,neu,0.5659689
7252017,neg,0.50063627,neu,0.5659689
7252017,neg,0.9420747,neg,0.82805571
7252017,neu,0.99937629,neu,0.621127
7252017,neg,0.9420747,neg,0.82805571
7252017,neu,0.99938802,pos,0.52834101
7252017,neu,0.99938802,pos,0.52834101
8102017,neu,0.98777003,,
8112017,neg,0.5605965,neg,0.79023882
8112017,neg,0.5605965,neg,0.79023882
8112017,neg,0.93602911,neg,0.96175211
8142017,pos,0.41325624,,
8282017,neu,0.93204933,,
8292017,pos,0.46334767,pos,0.65512725
8072017,neu,0.98551563,pos,0.47353226
9072017,neu,0.95569512,,
9132017,neu,0.9974667,,
9132017,neu,0.9974667,,
9142017,neu,0.99273639,,
9152017,neg,0.62248766,,
9152017,neg,0.94368181,neg,0.86407528
9152017,neg,0.90793321,,
9142017,neu,0.95156888,neu,0.75163566
9142017,neu,0.99273639,,
9142017,neu,0.99273639,,
9202017,neu,0.60803002,,
9212017,neu,0.85426631,neu,0.9662174
9222017,neu,0.9965331,pos,0.51010358
9202017,neu,0.60803002,,
9202017,neu,0.69456294,pos,0.55470659
9202017,neu,0.69456294,pos,0.55470659
9202017,neg,0.72287437,,
9202017,neg,0.72287437,,
10032017,neu,0.76296366,,
10042017,neu,0.79838155,neu,0.85989223
10042017,neu,0.86352453,neu,0.83853412
10042017,neu,0.81665937,pos,0.39782427
10052017,neu,0.98861112,neg,0.55806262
10052017,neu,0.93610333,neu,0.53982729
10072017,neg,0.75330513,pos,0.55311117
10092017,neu,0.98175244,pos,0.58061247
10132017,pos,0.87598819,pos,0.51274406
10192017,neg,0.51862645,pos,0.44999829
10202017,neg,0.93226592,pos,0.51153868
10202017,neg,0.92668287,,
10202017,neu,0.74113065,,
10202017,neu,0.63644294,neg,0.43582805
10272017,neu,0.99587148,neu,0.7884151
10172017,neu,0.99978494,neu,0.90362739
10172017,neu,0.9504194,,
10272017,neu,0.99189703,,
11022017,neu,0.99663679,,
11022017,neu,0.99757774,neu,0.78954378
10312017,neg,0.64988872,neu,0.69567402
10262017,neu,0.94913857,neu,0.90983772
10262017,neu,0.56264641,,
10262017,neu,0.56264641,,
11072017,neu,0.99815469,,
11072017,neg,0.70440679,neg,0.46807844
11072017,neg,0.70440679,neg,0.46807844
11132017,pos,0.94028685,neg,0.58893292
11132017,neu,0.8142592,,
11132017,neu,0.92305421,neu,0.50175732
11132017,neu,0.8142592,,
11172017,neu,0.98874469,neg,0.48635608
11142017,neu,0.9930418,neu,0.54634095
11302017,neu,0.97436362,neu,0.92454456
11282017,pos,0.57086505,neg,0.37841972