date,price
11/12/12,20.07
11/13/12,19.860001
11/14/12,22.360001
11/15/12,22.17
11/16/12,23.559999
11/19/12,22.92
11/20/12,23.1
11/21/12,24.32
11/23/12,24
11/26/12,25.940001
11/27/12,26.15
11/28/12,26.360001
11/29/12,27.32
11/30/12,28
12/03/12,27.040001
12/04/12,27.459999
12/05/12,27.709999
12/06/12,26.969999
12/07/12,27.49
12/10/12,27.84
12/11/12,27.98
12/12/12,27.58
12/13/12,28.24
12/14/12,26.809999
12/17/12,26.75
12/18/12,27.709999
12/19/12,27.41
12/20/12,27.360001
12/21/12,26.26
12/24/12,26.93
12/26/12,26.51
12/27/12,26.049999
12/28/12,25.91
12/31/12,26.620001
01/02/13,28
01/03/13,27.77
01/04/13,28.76
01/07/13,29.42
01/08/13,29.059999
01/09/13,30.59
01/10/13,31.299999
01/11/13,31.719999
01/14/13,30.950001
01/15/13,30.1
01/16/13,29.85
01/17/13,30.139999
01/18/13,29.66
01/22/13,30.73
01/23/13,30.82
01/24/13,31.08
01/25/13,31.540001
01/28/13,32.470001
01/29/13,30.790001
01/30/13,31.24
01/31/13,30.98
02/01/13,29.73
02/04/13,28.110001
02/05/13,28.639999
02/06/13,29.049999
02/07/13,28.65
02/08/13,28.549999
02/11/13,28.26
02/12/13,27.370001
02/13/13,27.91
02/14/13,28.5
02/15/13,28.32
02/19/13,28.93
02/20/13,28.459999
02/21/13,27.280001
02/22/13,27.129999
02/25/13,27.27
02/26/13,27.389999
02/27/13,26.870001
02/28/13,27.25
03/01/13,27.780001
03/04/13,27.719999
03/05/13,27.52
03/06/13,27.450001
03/07/13,28.58
03/08/13,27.959999
03/11/13,28.139999
03/12/13,27.83
03/13/13,27.08
03/14/13,27.040001
03/15/13,26.65
03/18/13,26.49
03/19/13,26.549999
03/20/13,25.860001
03/21/13,25.74
03/22/13,25.73
03/25/13,25.129999
03/26/13,25.209999
03/27/13,26.09
03/28/13,25.58
04/01/13,25.530001
04/02/13,25.42
04/03/13,26.25
04/04/13,27.07
04/05/13,27.389999
04/08/13,26.85
04/09/13,26.59
04/10/13,27.57
04/11/13,28.02
04/12/13,27.4
04/15/13,26.52
04/16/13,26.92
04/17/13,26.629999
04/18/13,25.690001
04/19/13,25.73
04/22/13,25.969999
04/23/13,25.98
04/24/13,26.110001
04/25/13,26.139999
04/26/13,26.85
04/29/13,26.98
04/30/13,27.77
05/01/13,27.43
05/02/13,28.969999
05/03/13,28.309999
05/06/13,27.57
05/07/13,26.889999
05/08/13,27.120001
05/09/13,27.040001
05/10/13,26.68
05/13/13,26.82
05/14/13,27.07
05/15/13,26.6
05/16/13,26.129999
05/17/13,26.25
05/20/13,25.76
05/21/13,25.66
05/22/13,25.16
05/23/13,25.059999
05/24/13,24.309999
05/28/13,24.1
05/29/13,23.32
05/30/13,24.549999
05/31/13,24.35
06/03/13,23.85
06/04/13,23.52
06/05/13,22.9
06/06/13,22.969999
06/07/13,23.290001
06/10/13,24.33
06/11/13,24.030001
06/12/13,23.77
06/13/13,23.73
06/14/13,23.629999
06/17/13,24.02
06/18/13,24.209999
06/19/13,24.309999
06/20/13,23.9
06/21/13,24.530001
06/24/13,23.940001
06/25/13,24.25
06/26/13,24.16
06/27/13,24.66
06/28/13,24.879999
07/01/13,24.809999
07/02/13,24.41
07/03/13,24.52
07/05/13,24.370001
07/08/13,24.709999
07/09/13,25.48
07/10/13,25.799999
07/11/13,25.809999
07/12/13,25.91
07/15/13,26.280001
07/16/13,26.32
07/17/13,26.65
07/18/13,26.18
07/19/13,25.879999
07/22/13,26.049999
07/23/13,26.129999
07/24/13,26.51
07/25/13,34.360001
07/26/13,34.009998
07/29/13,35.43
07/30/13,37.630001
07/31/13,36.799999
08/01/13,37.490002
08/02/13,38.049999
08/05/13,39.189999
08/06/13,38.549999
08/07/13,38.869999
08/08/13,38.540001
08/09/13,38.5
08/12/13,38.220001
08/13/13,37.02
08/14/13,36.650002
08/15/13,36.560001
08/16/13,37.080002
08/19/13,37.810001
08/20/13,38.41
08/21/13,38.32
08/22/13,38.549999
08/23/13,40.549999
08/26/13,41.34
08/27/13,39.639999
08/28/13,40.549999
08/29/13,41.279999
08/30/13,41.290001
09/03/13,41.869999
09/04/13,41.779999
09/05/13,42.66
09/06/13,43.950001
09/09/13,44.040001
09/10/13,43.599998
09/11/13,45.040001
09/12/13,44.75
09/13/13,44.310001
09/16/13,42.509998
09/17/13,45.07
09/18/13,45.23
09/19/13,45.98
09/20/13,47.490002
09/23/13,47.189999
09/24/13,48.450001
09/25/13,49.459999
09/26/13,50.389999
09/27/13,51.240002
09/30/13,50.23
10/01/13,50.419998
10/02/13,50.279999
10/03/13,49.18
10/04/13,51.040001
10/07/13,50.52
10/08/13,47.139999
10/09/13,46.77
10/10/13,49.049999
10/11/13,49.110001
10/14/13,49.509998
10/15/13,49.5
10/16/13,51.139999
10/17/13,52.209999
10/18/13,54.220001
10/21/13,53.849998
10/22/13,52.68
10/23/13,51.900002
10/24/13,52.450001
10/25/13,51.950001
10/28/13,50.23
10/29/13,49.400002
10/30/13,49.009998
10/31/13,50.209999
11/01/13,49.75
11/04/13,48.220001
11/05/13,50.110001
11/06/13,49.119999
11/07/13,47.560001
11/08/13,47.529999
11/11/13,46.200001
11/12/13,46.610001
11/13/13,48.709999
11/14/13,48.990002
11/15/13,49.009998
11/18/13,45.830002
11/19/13,46.360001
11/20/13,46.43
11/21/13,46.700001
11/22/13,46.23
11/25/13,44.82
11/26/13,45.889999
11/27/13,46.490002
11/29/13,47.009998
12/02/13,47.060001
12/03/13,46.73
12/04/13,48.619999
12/05/13,48.34
12/06/13,47.939999
12/09/13,48.84
12/10/13,50.25
12/11/13,49.380001
12/12/13,51.830002
12/13/13,53.32
12/16/13,53.810001
12/17/13,54.860001
12/18/13,55.57
12/19/13,55.049999
12/20/13,55.119999
12/23/13,57.77
12/24/13,57.959999
12/26/13,57.73
12/27/13,55.439999
12/30/13,53.709999
12/31/13,54.650002
01/02/14,54.709999
01/03/14,54.560001
01/06/14,57.200001
01/07/14,57.919998
01/08/14,58.23
01/09/14,57.220001
01/10/14,57.939999
01/13/14,55.91
01/14/14,57.740002
01/15/14,57.599998
01/16/14,57.189999
01/17/14,56.299999
01/21/14,58.509998
01/22/14,57.509998
01/23/14,56.630001
01/24/14,54.450001
01/27/14,53.549999
01/28/14,55.139999
01/29/14,53.529999
01/30/14,61.080002
01/31/14,62.57
02/03/14,61.48
02/04/14,62.75
02/05/14,62.189999
02/06/14,62.16
02/07/14,64.32
02/10/14,63.549999
02/11/14,64.849998
02/12/14,64.449997
02/13/14,67.330002
02/14/14,67.089996
02/18/14,67.300003
02/19/14,68.059998
02/20/14,69.629997
02/21/14,68.589996
02/24/14,70.779999
02/25/14,69.849998
02/26/14,69.260002
02/27/14,68.940002
02/28/14,68.459999
03/03/14,67.410004
03/04/14,68.800003
03/05/14,71.57
03/06/14,70.839996
03/07/14,69.800003
03/10/14,72.029999
03/11/14,70.099998
03/12/14,70.879997
03/13/14,68.830002
03/14/14,67.720001
03/17/14,68.739998
03/18/14,69.190002
03/19/14,68.239998
03/20/14,66.970001
03/21/14,67.239998
03/24/14,64.099998
03/25/14,64.889999
03/26/14,60.389999
03/27/14,60.970001
03/28/14,60.009998
03/31/14,60.240002
04/01/14,62.619999
04/02/14,62.720001
04/03/14,59.490002
04/04/14,56.75
04/07/14,56.950001
04/08/14,58.189999
04/09/14,62.41
04/10/14,59.16
04/11/14,58.529999
04/14/14,58.889999
04/15/14,59.09
04/16/14,59.720001
04/17/14,58.939999
04/21/14,61.240002
04/22/14,63.029999
04/23/14,61.360001
04/24/14,60.869999
04/25/14,57.709999
04/28/14,56.139999
04/29/14,58.150002
04/30/14,59.779999
05/01/14,61.150002
05/02/14,60.459999
05/05/14,61.220001
05/06/14,58.529999
05/07/14,57.389999
05/08/14,56.759998
05/09/14,57.240002
05/12/14,59.830002
05/13/14,59.830002
05/14/14,59.23
05/15/14,57.919998
05/16/14,58.02
05/19/14,59.209999
05/20/14,58.560001
05/21/14,60.490002
05/22/14,60.52
05/23/14,61.349998
05/27/14,63.48
05/28/14,63.509998
05/29/14,63.830002
05/30/14,63.299999
06/02/14,63.080002
06/03/14,62.869999
06/04/14,63.34
06/05/14,63.189999
06/06/14,62.5
06/09/14,62.880001
06/10/14,65.769997
06/11/14,65.779999
06/12/14,64.290001
06/13/14,64.5
06/16/14,64.190002
06/17/14,64.400002
06/18/14,65.599998
06/19/14,64.339996
06/20/14,64.5
06/23/14,65.370003
06/24/14,65.720001
06/25/14,67.440002
06/26/14,67.129997
06/27/14,67.599998
06/30/14,67.290001
07/01/14,68.059998
07/02/14,66.449997
07/03/14,66.290001
07/07/14,65.290001
07/08/14,62.759998
07/09/14,64.970001
07/10/14,64.870003
07/11/14,66.339996
07/14/14,67.900002
07/15/14,67.169998
07/16/14,67.660004
07/17/14,66.410004
07/18/14,68.419998
07/21/14,69.400002
07/22/14,69.269997
07/23/14,71.290001
07/24/14,74.980003
07/25/14,75.190002
07/28/14,74.919998
07/29/14,73.709999
07/30/14,74.68
07/31/14,72.650002
08/01/14,72.360001
08/04/14,73.510002
08/05/14,72.690002
08/06/14,72.470001
08/07/14,73.169998
08/08/14,73.059998
08/11/14,73.440002
08/12/14,72.830002
08/13/14,73.769997
08/14/14,74.300003
08/15/14,73.629997
08/18/14,74.589996
08/19/14,75.290001
08/20/14,74.809998
08/21/14,74.57
08/22/14,74.57
08/25/14,75.019997
08/26/14,75.959999
08/27/14,74.629997
08/28/14,73.860001
08/29/14,74.82
09/02/14,76.68
09/03/14,75.830002
09/04/14,75.949997
09/05/14,77.260002
09/08/14,77.889999
09/09/14,76.669998
09/10/14,77.43
09/11/14,77.919998
09/12/14,77.480003
09/15/14,74.580002
09/16/14,76.080002
09/17/14,76.43
09/18/14,77
09/19/14,77.910004
09/22/14,76.800003
09/23/14,78.290001
09/24/14,78.540001
09/25/14,77.220001
09/26/14,78.790001
09/29/14,79
09/30/14,79.040001
10/01/14,76.550003
10/02/14,77.080002
10/03/14,77.440002
10/06/14,77.559998
10/07/14,76.290001
10/08/14,77.519997
10/09/14,75.910004
10/10/14,72.910004
10/13/14,72.989998
10/14/14,73.589996
10/15/14,73.209999
10/16/14,72.629997
10/17/14,75.949997
10/20/14,76.949997
10/21/14,78.690002
10/22/14,78.370003
10/23/14,80.040001
10/24/14,80.669998
10/27/14,80.279999
10/28/14,80.769997
10/29/14,75.860001
10/30/14,74.110001
10/31/14,74.989998
11/03/14,73.879997
11/04/14,75.760002
11/05/14,74.830002
11/06/14,75.260002
11/07/14,75.599998
11/10/14,75
11/11/14,74.610001
11/12/14,74.720001
11/13/14,74.25
11/14/14,74.879997
11/17/14,74.239998
11/18/14,74.339996
11/19/14,73.330002
11/20/14,73.599998
11/21/14,73.75
11/24/14,74.010002
11/25/14,75.629997
11/26/14,77.620003
11/28/14,77.699997
12/01/14,75.099998
12/02/14,75.459999
12/03/14,74.879997
12/04/14,75.239998
12/05/14,76.360001
12/08/14,76.519997
12/09/14,76.839996
12/10/14,76.18
12/11/14,77.730003
12/12/14,77.830002
12/15/14,76.989998
12/16/14,74.690002
12/17/14,76.110001
12/18/14,78.400002
12/19/14,79.879997
12/22/14,81.449997
12/23/14,80.610001
12/24/14,80.769997
12/26/14,80.779999
12/29/14,80.019997
12/30/14,79.220001
12/31/14,78.019997
01/02/15,78.449997
01/05/15,77.190002
01/06/15,76.150002
01/07/15,76.150002
01/08/15,78.18
01/09/15,77.739998
01/12/15,76.720001
01/13/15,76.449997
01/14/15,76.279999
01/15/15,74.050003
01/16/15,75.18
01/20/15,76.239998
01/21/15,76.739998
01/22/15,77.650002
01/23/15,77.830002
01/26/15,77.5
01/27/15,75.779999
01/28/15,76.239998
01/29/15,78
01/30/15,75.910004
02/02/15,74.989998
02/03/15,75.400002
02/04/15,75.629997
02/05/15,75.610001
02/06/15,74.470001
02/09/15,74.440002
02/10/15,75.190002
02/11/15,76.510002
02/12/15,76.230003
02/13/15,75.739998
02/17/15,75.599998
02/18/15,76.709999
02/19/15,79.419998
02/20/15,79.900002
02/23/15,78.839996
02/24/15,78.449997
02/25/15,79.559998
02/26/15,80.410004
02/27/15,78.970001
03/02/15,79.75
03/03/15,79.599998
03/04/15,80.900002
03/05/15,81.209999
03/06/15,80.010002
03/09/15,79.440002
03/10/15,77.550003
03/11/15,77.57
03/12/15,78.93
03/13/15,78.050003
03/16/15,78.07
03/17/15,79.360001
03/18/15,80.910004
03/19/15,82.75
03/20/15,83.800003
03/23/15,84.43
03/24/15,85.309998
03/25/15,82.919998
03/26/15,83.010002
03/27/15,83.300003
03/30/15,83.199997
03/31/15,82.220001
04/01/15,81.669998
04/02/15,81.559998
04/06/15,82.440002
04/07/15,82.32
04/08/15,82.279999
04/09/15,82.169998
04/10/15,82.040001
04/13/15,83.010002
04/14/15,83.519997
04/15/15,82.709999
04/16/15,82.309998
04/17/15,80.779999
04/20/15,83.089996
04/21/15,83.620003
04/22/15,84.629997
04/23/15,82.410004
04/24/15,81.529999
04/27/15,81.910004
04/28/15,80.68
04/29/15,80.470001
04/30/15,78.769997
05/01/15,78.989998
05/04/15,78.809998
05/05/15,77.559998
05/06/15,78.099998
05/07/15,78.43
05/08/15,78.510002
05/11/15,78.010002
05/12/15,77.459999
05/13/15,78.440002
05/14/15,81.370003
05/15/15,80.419998
05/18/15,80.879997
05/19/15,80.629997
05/20/15,80.550003
05/21/15,80.480003
05/22/15,80.540001
05/26/15,79.330002
05/27/15,80.550003
05/28/15,80.150002
05/29/15,79.190002
06/01/15,80.290001
06/02/15,80.440002
06/03/15,82.440002
06/04/15,82.050003
06/05/15,82.139999
06/08/15,80.669998
06/09/15,80.669998
06/10/15,82.160004
06/11/15,81.830002
06/12/15,81.529999
06/15/15,80.709999
06/16/15,81.059998
06/17/15,81.790001
06/18/15,82.910004
06/19/15,82.510002
06/22/15,84.739998
06/23/15,87.879997
06/24/15,88.860001
06/25/15,87.980003
06/26/15,88.010002
06/29/15,85.800003
06/30/15,85.769997
07/01/15,86.910004
07/02/15,87.290001
07/06/15,87.550003
07/07/15,87.220001
07/08/15,85.650002
07/09/15,85.879997
07/10/15,87.949997
07/13/15,90.099998
07/14/15,89.68
07/15/15,89.760002
07/16/15,90.849998
07/17/15,94.970001
07/20/15,97.910004
07/21/15,98.389999
07/22/15,97.040001
07/23/15,95.440002
07/24/15,96.949997
07/27/15,94.169998
07/28/15,95.290001
07/29/15,96.989998
07/30/15,95.209999
07/31/15,94.010002
08/03/15,94.139999
08/04/15,94.059998
08/05/15,96.440002
08/06/15,95.120003
08/07/15,94.300003
08/10/15,94.150002
08/11/15,93.620003
08/12/15,94.190002
08/13/15,93.43
08/14/15,94.419998
08/17/15,93.93
08/18/15,95.169998
08/19/15,95.309998
08/20/15,90.559998
08/21/15,86.059998
08/24/15,82.089996
08/25/15,83
08/26/15,87.190002
08/27/15,89.730003
08/28/15,91.010002
08/31/15,89.43
09/01/15,87.230003
09/02/15,89.889999
09/03/15,88.150002
09/04/15,88.260002
09/08/15,89.529999
09/09/15,90.440002
09/10/15,91.980003
09/11/15,92.050003
09/14/15,92.309998
09/15/15,92.900002
09/16/15,93.449997
09/17/15,94.339996
09/18/15,94.400002
09/21/15,95.550003
09/22/15,92.959999
09/23/15,93.970001
09/24/15,94.410004
09/25/15,92.769997
09/28/15,89.209999
09/29/15,86.669998
09/30/15,89.900002
10/01/15,90.949997
10/02/15,92.07
10/05/15,94.010002
10/06/15,92.800003
10/07/15,92.400002
10/08/15,92.470001
10/09/15,93.239998
10/12/15,94.260002
10/13/15,94.120003
10/14/15,94.07
10/15/15,95.959999
10/16/15,97.540001
10/19/15,98.470001
10/20/15,97
10/21/15,97.110001
10/22/15,99.669998
10/23/15,102.190002
10/26/15,103.769997
10/27/15,103.699997
10/28/15,104.199997
10/29/15,104.879997
10/30/15,101.970001
11/02/15,103.309998
11/03/15,102.580002
11/04/15,103.940002
11/05/15,108.760002
11/06/15,107.099998
11/09/15,106.489998
11/10/15,107.910004
11/11/15,109.010002
11/12/15,108.019997
11/13/15,103.949997
11/16/15,104.040001
11/17/15,105.129997
11/18/15,107.769997
11/19/15,106.260002
11/20/15,107.32
11/23/15,106.949997
11/24/15,105.739998
11/25/15,105.410004
11/27/15,105.449997
11/30/15,104.239998
12/01/15,107.120003
12/02/15,106.07
12/03/15,104.379997
12/04/15,106.18
12/07/15,105.610001
12/08/15,106.489998
12/09/15,104.599998
12/10/15,105.419998
12/11/15,102.120003
12/14/15,104.660004
12/15/15,104.550003
12/16/15,106.790001
12/17/15,106.220001
12/18/15,104.040001
12/21/15,104.769997
12/22/15,105.510002
12/23/15,104.629997
12/24/15,105.019997
12/28/15,105.93
12/29/15,107.260002
12/30/15,106.220001
12/31/15,104.660004
01/04/16,102.220001
01/05/16,102.730003
01/06/16,102.970001
01/07/16,97.919998
01/08/16,97.330002
01/11/16,97.510002
01/12/16,99.370003
01/13/16,95.440002
01/14/16,98.370003
01/15/16,94.970001
01/19/16,95.260002
01/20/16,94.349998
01/21/16,94.160004
01/22/16,97.940002
01/25/16,97.010002
01/26/16,97.339996
01/27/16,94.449997
01/28/16,109.110001
01/29/16,112.209999
02/01/16,115.089996
02/02/16,114.610001
02/03/16,112.690002
02/04/16,110.489998
02/05/16,104.07
02/08/16,99.75
02/09/16,99.540001
02/10/16,101
02/11/16,101.910004
02/12/16,102.010002
02/16/16,101.610001
02/17/16,105.199997
02/18/16,103.470001
02/19/16,104.57
02/22/16,107.160004
02/23/16,105.459999
02/24/16,106.879997
02/25/16,108.07
02/26/16,107.919998
02/29/16,106.919998
03/01/16,109.82
03/02/16,109.949997
03/03/16,109.580002
03/04/16,108.389999
03/07/16,105.730003
03/08/16,105.93
03/09/16,107.510002
03/10/16,107.32
03/11/16,109.410004
03/14/16,109.889999
03/15/16,110.669998
03/16/16,112.18
03/17/16,111.019997
03/18/16,111.449997
03/21/16,111.849998
03/22/16,112.25
03/23/16,112.540001
03/24/16,113.050003
03/28/16,113.690002
03/29/16,116.139999
03/30/16,114.699997
03/31/16,114.099998
04/01/16,116.059998
04/04/16,112.550003
04/05/16,112.220001
04/06/16,113.709999
04/07/16,113.639999
04/08/16,110.629997
04/11/16,108.989998
04/12/16,110.610001
04/13/16,110.510002
04/14/16,110.839996
04/15/16,109.639999
04/18/16,110.449997
04/19/16,112.290001
04/20/16,112.419998
04/21/16,113.440002
04/22/16,110.559998
04/25/16,110.099998
04/26/16,108.760002
04/27/16,108.889999
04/28/16,116.730003
04/29/16,117.580002
05/02/16,118.57
05/03/16,117.43
05/04/16,118.059998
05/05/16,117.809998
05/06/16,119.489998
05/09/16,119.239998
05/10/16,120.5
05/11/16,119.519997
05/12/16,120.279999
05/13/16,119.809998
05/16/16,118.669998
05/17/16,117.349998
05/18/16,117.650002
05/19/16,116.809998
05/20/16,117.349998
05/23/16,115.970001
05/24/16,117.699997
05/25/16,117.889999
05/26/16,119.470001
05/27/16,119.379997
05/31/16,118.809998
06/01/16,118.779999
06/02/16,118.93
06/03/16,118.470001
06/06/16,118.790001
06/07/16,117.760002
06/08/16,118.389999
06/09/16,118.559998
06/10/16,116.620003
06/13/16,113.949997
06/14/16,114.940002
06/15/16,114.599998
06/16/16,114.389999
06/17/16,113.019997
06/20/16,113.370003
06/21/16,114.379997
06/22/16,113.910004
06/23/16,115.080002
06/24/16,112.080002
06/27/16,108.970001
06/28/16,112.699997
06/29/16,114.160004
06/30/16,114.279999
07/01/16,114.190002
07/05/16,114.199997
07/06/16,116.699997
07/07/16,115.849998
07/08/16,117.239998
07/11/16,117.870003
07/12/16,117.93
07/13/16,116.779999
07/14/16,117.290001
07/15/16,116.860001
07/18/16,119.370003
07/19/16,120.610001
07/20/16,121.919998
07/21/16,120.610001
07/22/16,121
07/25/16,121.629997
07/26/16,121.220001
07/27/16,123.339996
07/28/16,125
07/29/16,123.940002
08/01/16,124.309998
08/02/16,123.089996
08/03/16,122.510002
08/04/16,124.360001
08/05/16,125.150002
08/08/16,125.260002
08/09/16,125.059998
08/10/16,124.879997
08/11/16,124.900002
08/12/16,124.879997
08/15/16,123.900002
08/16/16,123.300003
08/17/16,124.370003
08/18/16,123.910004
08/19/16,123.559998
08/22/16,124.150002
08/23/16,124.370003
08/24/16,123.480003
08/25/16,123.889999
08/26/16,124.959999
08/29/16,126.540001
08/30/16,125.839996
08/31/16,126.120003
09/01/16,126.169998
09/02/16,126.510002
09/06/16,129.729996
09/07/16,131.050003
09/08/16,130.270004
09/09/16,127.099998
09/12/16,128.690002
09/13/16,127.209999
09/14/16,127.769997
09/15/16,128.350006
09/16/16,129.070007
09/19/16,128.649994
09/20/16,128.639999
09/21/16,129.940002
09/22/16,130.080002
09/23/16,127.959999
09/26/16,127.309998
09/27/16,128.690002
09/28/16,129.229996
09/29/16,128.089996
09/30/16,128.270004
10/03/16,128.770004
10/04/16,128.190002
10/05/16,128.470001
10/06/16,128.740005
10/07/16,128.990005
10/10/16,130.240005
10/11/16,128.880005
10/12/16,129.050003
10/13/16,127.82
10/14/16,127.879997
10/17/16,127.540001
10/18/16,128.570007
10/19/16,130.110001
10/20/16,130
10/21/16,132.070007
10/24/16,133.279999
10/25/16,132.289993
10/26/16,131.039993
10/27/16,129.690002
10/28/16,131.289993
10/31/16,130.990005
11/01/16,129.5
11/02/16,127.169998
11/03/16,120
11/04/16,120.75
11/07/16,122.150002
11/08/16,124.220001
11/09/16,123.18
11/10/16,120.800003
11/11/16,119.019997
11/14/16,115.080002
11/15/16,117.199997
11/16/16,116.339996
11/17/16,117.790001
11/18/16,117.019997
11/21/16,121.769997
11/22/16,121.470001
11/23/16,120.839996
11/25/16,120.379997
11/28/16,120.410004
11/29/16,120.870003
11/30/16,118.419998
12/01/16,115.099998
12/02/16,115.400002
12/05/16,117.43
12/06/16,117.309998
12/07/16,117.949997
12/08/16,118.910004
12/09/16,119.68
12/12/16,117.769997
12/13/16,120.309998
12/14/16,120.209999
12/15/16,120.57
12/16/16,119.870003
12/19/16,119.239998
12/20/16,119.089996
12/21/16,119.040001
12/22/16,117.400002
12/23/16,117.269997
12/27/16,118.010002
12/28/16,116.919998
12/29/16,116.349998
12/30/16,115.050003
01/03/17,116.860001
01/04/17,118.690002
01/05/17,120.669998
01/06/17,123.410004
01/09/17,124.900002
01/10/17,124.349998
01/11/17,126.089996
01/12/17,126.620003
01/13/17,128.339996
01/17/17,127.870003
01/18/17,127.919998
01/19/17,127.550003
01/20/17,127.040001
01/23/17,128.929993
01/24/17,129.369995
01/25/17,131.479996
01/26/17,132.779999
01/27/17,132.179993
01/30/17,130.979996
01/31/17,130.320007
02/01/17,133.229996
02/02/17,130.839996
02/03/17,130.979996
02/06/17,132.059998
02/07/17,131.839996
02/08/17,134.199997
02/09/17,134.139999
02/10/17,134.190002
02/13/17,134.050003
02/14/17,133.850006
02/15/17,133.440002
02/16/17,133.839996
02/17/17,133.529999
02/21/17,133.720001
02/22/17,136.119995
02/23/17,135.360001
02/24/17,135.440002
02/27/17,136.410004
02/28/17,135.539993
03/01/17,137.419998
03/02/17,136.759995
03/03/17,137.169998
03/06/17,137.419998
03/07/17,137.300003
03/08/17,137.720001
03/09/17,138.240005
03/10/17,138.789993
03/13/17,139.600006
03/14/17,139.320007
03/15/17,139.720001
03/16/17,139.990005
03/17/17,139.839996
03/20/17,139.940002
03/21/17,138.509995
03/22/17,139.589996
03/23/17,139.529999
03/24/17,140.339996
03/27/17,140.320007
03/28/17,141.759995
03/29/17,142.649994
03/30/17,142.410004
03/31/17,142.050003
04/03/17,142.279999
04/04/17,141.729996
04/05/17,141.850006
04/06/17,141.169998
04/07/17,140.779999
04/10/17,141.039993
04/11/17,139.919998
04/12/17,139.580002
04/13/17,139.389999
04/17/17,141.419998
04/18/17,140.960007
04/19/17,142.270004
04/20/17,143.800003
04/21/17,143.679993
04/24/17,145.470001
04/25/17,146.490005
04/26/17,146.559998
04/27/17,147.699997
04/28/17,150.25
05/01/17,152.460007
05/02/17,152.779999
05/03/17,151.800003
05/04/17,150.850006
05/05/17,150.240005
05/08/17,151.059998
05/09/17,150.479996
05/10/17,150.289993
05/11/17,150.039993
05/12/17,150.330002
05/15/17,150.190002
05/16/17,149.779999
05/17/17,144.850006
05/18/17,147.660004
05/19/17,148.059998
05/22/17,148.240005
05/23/17,148.070007
05/24/17,150.039993
05/25/17,151.960007
05/26/17,152.130005
05/30/17,152.380005
05/31/17,151.460007
06/01/17,151.529999
06/02/17,153.610001
06/05/17,153.630005
06/06/17,152.809998
06/07/17,153.119995
06/08/17,154.710007
06/09/17,149.600006
06/12/17,148.440002
06/13/17,150.679993
06/14/17,150.25
06/15/17,149.800003
06/16/17,150.639999
06/19/17,152.869995
06/20/17,152.25
06/21/17,153.910004
06/22/17,153.399994
06/23/17,155.070007
06/26/17,153.589996
06/27/17,150.580002
06/28/17,153.240005
06/29/17,151.039993
06/30/17,150.979996
07/03/17,148.429993
07/05/17,150.339996
07/06/17,148.820007
07/07/17,151.440002
07/10/17,153.5
07/11/17,155.270004
07/12/17,158.899994
07/13/17,159.259995
07/14/17,159.970001
07/17/17,159.729996
07/18/17,162.860001
07/19/17,164.139999
07/20/17,164.529999
07/21/17,164.429993
07/24/17,166
07/25/17,165.279999
07/26/17,165.610001
07/27/17,170.440002
07/28/17,172.449997
07/31/17,169.25
08/01/17,169.860001
08/02/17,169.300003
08/03/17,168.589996
08/04/17,169.619995
08/07/17,171.979996
08/08/17,171.229996
08/09/17,171.179993
08/10/17,167.399994
08/11/17,168.080002
08/14/17,170.75
08/15/17,171
08/16/17,170
08/17/17,166.910004
08/18/17,167.410004
08/21/17,167.779999
08/22/17,169.639999
08/23/17,168.710007
08/24/17,167.740005
08/25/17,166.320007
08/28/17,167.240005
08/29/17,168.050003
08/30/17,169.919998
08/31/17,171.970001
09/01/17,172.020004
09/05/17,170.720001
09/06/17,172.089996
09/07/17,173.210007
09/08/17,170.949997
09/11/17,173.509995
09/12/17,172.960007
09/13/17,173.050003
09/14/17,170.960007
09/15/17,171.639999
09/18/17,170.009995
09/19/17,172.520004
09/20/17,172.169998
09/21/17,171.110001
09/22/17,170.539993
09/25/17,162.869995
09/26/17,164.210007
09/27/17,167.679993
09/28/17,168.729996
09/29/17,170.869995
10/02/17,169.470001
10/03/17,169.960007
10/04/17,168.419998
10/05/17,171.240005
10/06/17,172.229996
10/09/17,172.5
10/10/17,171.589996
10/11/17,172.740005
10/12/17,172.550003
10/13/17,173.740005
10/16/17,174.520004
10/17/17,176.110001
10/18/17,176.029999
10/19/17,174.559998
10/20/17,174.979996
10/23/17,171.270004
10/24/17,171.800003
10/25/17,170.600006
10/26/17,170.630005
10/27/17,177.880005
10/30/17,179.869995
10/31/17,180.059998
11/01/17,182.660004
11/02/17,178.919998
11/03/17,178.919998
11/06/17,180.169998
11/07/17,180.25
11/08/17,179.559998
11/09/17,179.300003
11/10/17,178.460007